filename,concept,k,column,property,columnid,
10579449_0_1681126353774891032.tar.gz,Newspaper,0,no idea,,,
10630177_0_4831842476649004753.tar.gz,Building,0,floors,,,
10630177_0_4831842476649004753.tar.gz,Building,0,completion year,,,
11278409_0_3742771475298785475.tar.gz,Company,0,rank,,,
11278409_0_3742771475298785475.tar.gz,Company,0,total expense ratio ,,,
1146722_1_7558140036342906956.tar.gz,Mountain,0,ranking,,,
1146722_1_7558140036342906956.tar.gz,Mountain,4,elevation in m,http://dbpedia.org/ontology/maximumElevation,5,
1146722_1_7558140036342906956.tar.gz,Mountain,0,elevation in ft,,,
11688006_0_8123036130090004213.tar.gz,Country,2,population,http://dbpedia.org/ontology/populationTotal,2,
11688006_0_8123036130090004213.tar.gz,Country,1,area sq. km,http://dbpedia.org/property/statArea,3,
11688006_0_8123036130090004213.tar.gz,Country,0,population density sq. km,,,
11688006_0_8123036130090004213.tar.gz,Country,1,area sq. mi,http://dbpedia.org/property/statArea,5,
11688006_0_8123036130090004213.tar.gz,Country,0,population density sq. mi,,,
11833461_1_3811022039809817402.tar.gz,VideoGame,0,Pan European Game Information,,,
12746760_0_6703465836620308483.tar.gz,PoliticalParty,0,funding,,,
12746760_0_6703465836620308483.tar.gz,PoliticalParty,0,funding,,,
12746760_0_6703465836620308483.tar.gz,PoliticalParty,0,funding,,,
13395751_3_369722706637560735.tar.gz,Lake,0,net area,,,
13395751_3_369722706637560735.tar.gz,Lake,0,total area,,,
13395751_3_369722706637560735.tar.gz,Lake,1,height,http://dbpedia.org/property/height,3,
14067031_0_559833072073397908.tar.gz,Country,0,no idea,,,
14067031_0_559833072073397908.tar.gz,Country,0,no idea,,,
14311244_0_7604843865524657408.tar.gz,Mountain,3,elevation,http://dbpedia.org/property/elevation,1,
14380604_4_3329235705746762392.tar.gz,Company,0,rank,,,
14380604_4_3329235705746762392.tar.gz,Company,0,revenue,,,
14380604_4_3329235705746762392.tar.gz,Company,0,profit,,,
14380604_4_3329235705746762392.tar.gz,Company,0,assets,,,
14380604_4_3329235705746762392.tar.gz,Company,0,market value,,,
15700884_0_8204220284166767221.tar.gz,Company,10,number of employees  ,http://dbpedia.org/property/employees,2,
1614988_0_8789868670151796042.tar.gz,Scientist,0,age,,,
16767252_0_2409448375013995751.tar.gz,Film,0,fans' rank,,,
16767252_0_2409448375013995751.tar.gz,Film,1,release year,http://dbpedia.org/property/released,2,
16767252_0_2409448375013995751.tar.gz,Film,0,overall rank,,,
16949304_0_2573050770332101882.tar.gz,Hospital,0,hospital id,,,
